response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Candidate ID;
Infinity;8.091511455186987;920.8440320248462;3.5815942979117747;1711.7805425633028;4.340737780544735;705.5823470125966;4.236463885418207;640947.3285942575;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1;
Infinity;2.4579875502687236;1555.4229086614682;2.3284341847530876;1354.1130422298045;3.54744478680275;1643.9163915644053;4.301649166810137;971935.3945914321;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;4;
Infinity;4.419425492101874;1106.6556546178194;2.013528097780629;1777.671630084682;2.475169983633699;623.3391202550486;6.626877343525313;1719522.7096423148;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;6;
110.0117;7.7873969672639545;1192.0124514683016;4.486040292052802;1861.0823625036157;2.836179052109539;1798.1777904629444;9.234847496486587;1463783.6522456417;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.475461;0.0;0.908485;9.00766E-4;0.0;0.0;0.549235;0.351698;0.03135;7;
110.0117;4.0976754597267275;1254.475504147395;5.496660551670239;977.2897355808038;2.286149495766873;1117.1069628918176;9.752750330467656;1561927.623829364;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.475461;0.0;0.908485;9.00766E-4;0.0;0.0;0.549235;0.351698;0.03135;8;
110.0117;8.0409447830135;1915.8325665360926;1.6453557627035664;1941.1961582486977;1.8912254418296204;1620.800052264941;5.784337737404272;1692495.3185593276;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.475461;0.0;0.908485;9.00766E-4;0.0;0.0;0.549235;0.351698;0.03135;9;
110.0117;5.573411185235624;1076.6323523390015;3.5146515902038358;659.3369039067275;2.6613050761608106;1709.0109205871393;8.66561327979942;656896.8803432384;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.475461;0.0;0.908485;9.00766E-4;0.0;0.0;0.549235;0.351698;0.03135;10;
Infinity;3.172721677034412;1652.583424749077;3.7773792651014437;1699.646284228538;5.852672965398324;1101.6077276095457;6.927836073823366;626077.8832288291;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;11;
Infinity;5.784018514755039;1942.0623797926569;4.521624368468904;1989.572364671623;1.679283862051479;992.0296009469421;3.3069150839669614;1510372.430372851;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;12;
Infinity;8.266172188292192;1125.7220601512474;5.945550119917401;1826.7715627656175;3.08356701723719;982.5416104298564;5.3503359930386365;1032148.1463421625;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;14;
Infinity;6.83942132557763;1500.1081296119055;3.507426222415064;679.1182152573692;5.799132340729253;919.3805801718848;3.485793127696796;1419505.3753975288;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;18;
Infinity;6.585040222542814;1733.7744865907623;1.9189134900157305;1417.4971662258768;5.043743046939338;1304.1836359772042;6.794917076136968;1722723.1163843272;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;21;
Infinity;4.86811491946515;1235.090979404174;5.119033852935743;810.1995183803169;3.8862185421447557;1667.6307905114763;5.659415774801316;984921.1267696919;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;23;
Infinity;2.4209395059496366;514.9654136472523;2.877048796200921;1530.525552059681;5.820385349893409;1838.0878984174328;3.2799840103763698;1530576.9155403743;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;24;
Infinity;3.558832352148141;675.5959990280181;3.590528058071401;592.5483191376065;4.5695502708066105;965.8455408019186;4.119652030244027;1683354.738487023;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;26;
Infinity;7.367150881444423;1594.6072638249836;2.5604010316048376;859.2854144916975;3.1845229846447123;910.2482865257563;3.7092422613105427;719510.7659678217;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;27;
Infinity;3.6651143957324956;560.0479366612441;1.5450495466376788;1462.6355887928612;5.965248980337304;1317.083101733595;9.189673344331409;1703930.4368146362;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;29;
Infinity;2.640933328549662;1780.4772866657147;4.571692699671381;1189.1704241121765;2.123768381607099;819.9917085785714;5.1108757287731255;1934556.5182937202;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;31;
Infinity;4.45178337202783;939.5749618565668;4.90127868668648;1735.1534171244946;5.280177459818926;1934.7337820668204;7.254690633761786;1609473.5217034214;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;37;
Infinity;5.573929134192289;1052.8642675473748;2.231291917712717;1930.0918146609897;2.5793033834786425;783.7525157516068;3.925058162750686;1289787.062422722;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;45;
47.1066;7.029235350867155;612.610370166486;4.8031963715440416;1636.3386777602404;5.39367182298979;1019.5577457406438;8.33283183518079;981425.9139429195;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.824855;0.00273649;0.0;0.0;0.367097;0.0;0.608689;0.524553;0.04026;46;
47.1066;3.8763314979348737;761.7351429767397;2.133243605946957;577.924341401961;2.0704533813316144;1429.2365894499221;4.401771008523062;1441404.9703378594;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.824855;0.00273649;0.0;0.0;0.367097;0.0;0.608689;0.524553;0.04026;47;
47.1066;8.312636024008565;1343.154467263917;3.201171024077356;1229.802643296462;3.9315654218731813;1693.0940759158266;3.7871512990791225;1349834.5265794746;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.824855;0.00273649;0.0;0.0;0.367097;0.0;0.608689;0.524553;0.04026;48;
47.1066;5.84076782039639;1344.2167789323307;1.8596477237523057;1171.1122092419037;3.64238579175041;1928.4733627320916;7.469204598793927;791287.0017236068;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.824855;0.00273649;0.0;0.0;0.367097;0.0;0.608689;0.524553;0.04026;49;
47.1066;2.2953601100549847;904.724934607522;1.5093037730641266;1555.9774957656434;5.467259257502807;925.1244839959109;6.776000655211909;1332265.866754503;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.824855;0.00273649;0.0;0.0;0.367097;0.0;0.608689;0.524553;0.04026;50;
47.7348;6.85026147852291;1093.3674406847963;5.379712874724055;1441.0702394319255;3.1061410098444866;884.1732928920825;9.171407310773136;1065539.3971468913;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.757568;0.0011633;0.554579;0.0;0.768922;0.483145;0.03003;51;
47.7348;3.283611332381102;761.8255420669998;4.781773747465703;1912.3989777097315;1.8219237308766747;1830.6216724876836;3.2768381862451808;1019324.9715321161;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.757568;0.0011633;0.554579;0.0;0.768922;0.483145;0.03003;52;
47.7348;7.794610910271994;697.9164736895306;3.2981052449551536;1925.1811328855174;4.975528387742071;912.5681322663108;4.733365253811491;1078694.8586217263;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.0;0.0;0.757568;0.0011633;0.554579;0.0;0.768922;0.483145;0.03003;53;
47.7348;6.526326495967099;1304.8972785543224;5.02027764062835;572.4402372430815;5.187740381333027;712.8100577914406;5.754103359442093;1402277.0810389004;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.757568;0.0011633;0.554579;0.0;0.768922;0.483145;0.03003;54;
44.151;4.6281473845313075;1647.0410806105283;4.380842654749735;1692.127405664103;4.069586777455823;834.5293896869666;8.815915215694258;685430.1974162807;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.452773;0.00101783;0.84518;0.0;0.486536;0.0;0.575334;0.751075;0.04191;57;
44.151;3.292322724017599;1292.04092440458;3.4955312312936933;1737.26341480525;2.249202789998688;1662.6553857708184;3.6157249952628328;1719076.5835290055;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.452773;0.00101783;0.84518;0.0;0.486536;0.0;0.575334;0.751075;0.04191;58;
44.151;4.089645635565116;1082.104541627532;3.4756939907210747;1751.2442295233132;2.736792466297256;1211.7974283244637;4.9435892770420296;1252326.7021593705;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.452773;0.00101783;0.84518;0.0;0.486536;0.0;0.575334;0.751075;0.04191;59;
44.151;6.186266605439531;853.3739178655078;4.74122757506154;1769.1361128396982;4.087491505935546;1204.8554305528191;6.9312012126602855;1177922.7967579174;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.452773;0.00101783;0.84518;0.0;0.486536;0.0;0.575334;0.751075;0.04191;60;
Infinity;3.9720731133533382;1552.6745800074002;4.015151502311063;984.9558140979339;1.8321971828353774;1434.4348056267909;5.75927517628976;1005658.7042000992;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;63;
Infinity;4.669424707324615;600.1283982948994;2.178132620873207;1257.4118123471908;2.9292713249383633;1662.6898780704455;6.832226513966703;1113984.2163883154;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;64;
