response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Candidate ID;
Infinity;6.1488659809639294;1665.6048462578892;3.5538908679266035;1485.0689588328976;5.572261161826747;1216.1409369035441;8.546016637510018;1260484.4918186688;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;6522;
Infinity;7.250557420631087;1210.543669195382;2.3775389514626486;1232.231917537285;4.262327140148665;965.8525734045429;2.5164133037038003;1749240.8057382863;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;6523;
Infinity;7.181120805559157;799.1160883002362;3.85088817135493;1752.691570833987;4.8217721251358;1255.2243945357186;3.5138235485561813;887988.845369935;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;6524;
Infinity;4.706399736395445;1669.4414652880002;3.2444526928212802;1632.1439059078793;4.516734888378593;819.2387397198404;5.206438579446995;1382455.2264542887;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;6525;
Infinity;3.8259051236612995;1851.9796658677108;5.994647877699195;1855.0502699324177;3.4407904132078206;623.1712130668419;7.990902986438342;1833461.5731835214;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;6526;
Infinity;8.078076717243835;1561.232703028435;4.004646583824821;1629.8740836427748;4.041330300345853;692.3300858178991;3.1518834921800014;1336898.2387375452;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;6529;
145.418;8.219753757125575;767.3562879636097;1.8710491622944883;1109.6870507333015;3.8577045172812627;1974.9178148722872;5.218963264058084;1006924.5454668947;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.691335;0.0;0.0;0.0;0.543199;8.48845E-4;0.97186;0.511269;0.01815;6532;
145.418;7.053144059821808;509.8512796310755;4.87143830292656;1443.8182668215277;1.979176568305589;1495.4610460595266;8.760411704269675;1047386.898187996;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.691335;0.0;0.0;0.0;0.543199;8.48845E-4;0.97186;0.511269;0.01815;6533;
145.418;3.7309942388735653;635.3187366896001;1.5332696569446804;1912.2930320203816;5.539286493149272;1194.0155503841343;9.170161200453176;970420.0921141908;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.691335;0.0;0.0;0.0;0.543199;8.48845E-4;0.97186;0.511269;0.01815;6534;
145.418;6.8499082678100764;785.153514177608;5.179682117072096;1187.5637926303707;5.0189939193420665;1302.077863515306;5.017901166246105;521269.80526992405;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.691335;0.0;0.0;0.0;0.543199;8.48845E-4;0.97186;0.511269;0.01815;6535;
