response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Util of Server1 CPU;Util of Server1 HDD;Util of Server2 CPU;Util of Server2 HDD;Util of Server3 CPU;Util of Server3 HDD;Util of DBServer CPU;Util of DBServer HDD;Util of aName LAN;Candidate ID;
26.1006;3.675990504000052;1824.1445538594974;3.1696404533871574;1094.8018689698483;3.8094837021129995;1566.214477134134;20.94215263492289;616735.5621666701;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.0;0.0;0.567888;0.0;0.411079;0.0;0.397094;0.758851;0.0243;5195;
26.1006;3.8854594362143757;829.9793051378617;5.041369995063432;1213.1373038657212;5.67408080427685;730.0216738678632;23.1380761678628;1922947.9650581158;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.567888;0.0;0.411079;0.0;0.397094;0.758851;0.0243;5196;
26.1006;5.513736316145467;1819.8749189445061;5.19695600179991;1512.0967955200408;2.443144643663697;1351.2775051804174;18.9192265281674;1245513.1485975357;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.0;0.0;0.567888;0.0;0.411079;0.0;0.397094;0.758851;0.0243;5197;
26.1006;6.9331040356630735;576.041795523513;3.106987734809526;1341.9235798104507;3.9836289489688563;657.4598232483407;16.463834550326858;983224.4769711585;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.0;0.0;0.567888;0.0;0.411079;0.0;0.397094;0.758851;0.0243;5198;
26.1006;6.438957891042018;1482.3556370167983;2.297919336566461;604.6398531694755;3.5217470755613762;1432.3625802717065;11.667766510278664;1192809.1445725793;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.567888;0.0;0.411079;0.0;0.397094;0.758851;0.0243;5199;
26.1006;2.7925325266414243;1952.9049294510273;4.602496218363189;648.1111738715567;5.459238728847344;786.053942097029;19.427537254246147;580488.644567017;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.567888;0.0;0.411079;0.0;0.397094;0.758851;0.0243;5200;
26.1006;7.602008938028968;902.8604309836728;5.529677530698832;1613.5860350975872;1.8301672411887189;507.49112505760183;8.875339906711094;1251074.3781921687;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.0;0.0;0.567888;0.0;0.411079;0.0;0.397094;0.758851;0.0243;5201;
26.1006;4.8000458308679645;1680.6836896043185;2.441717527979552;543.2864243954481;4.532180667985443;1624.7831431262248;9.661422557326235;1837720.9653551732;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.567888;0.0;0.411079;0.0;0.397094;0.758851;0.0243;5202;
26.1006;8.72458951737575;1749.4242426128476;2.669802993789973;666.2242234876253;5.865303163115267;545.629178762312;12.24397676211724;1215319.6331567126;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.567888;0.0;0.411079;0.0;0.397094;0.758851;0.0243;5203;
26.1006;4.292207944165497;1586.6022085571192;4.81792487843191;1831.1029657029687;4.937719051150662;1322.8505318604502;16.391386105451947;1898786.4783484326;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.567888;0.0;0.411079;0.0;0.397094;0.758851;0.0243;5204;
