2017-07-04 11:17:54;Tactic;Candidate numeric id;Parent numeric id;Candidate genome (several cols);Parent genome (several cols);Utilization value and whether returned
2017-07-04 11:18:11;ReallocationImpl;100;82;4.9747002768642465;849.0104315191599;5.309942155284166;1937.5329952569339;5.401611691363621;623.4285129325211;9.03939182941275;959516.4666674589;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;4.9747002768642465;849.0104315191599;5.309942155284166;1937.5329952569339;5.401611691363621;623.4285129325211;9.03939182941275;959516.4666674589;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;0.819245;0.00197453;0.0;0.0;0.0;0.0;0.970718;0.53653;0.02706;
2017-07-04 11:18:11;IncreaseProcessingRateImpl;101;82;4.9747002768642465;849.0104315191599;5.309942155284166;1937.5329952569339;5.401611691363621;623.4285129325211;9.943331012354026;959516.4666674589;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;4.9747002768642465;849.0104315191599;5.309942155284166;1937.5329952569339;5.401611691363621;623.4285129325211;9.03939182941275;959516.4666674589;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;0.819245;0.00197453;0.0;0.0;0.0;0.0;0.970718;0.53653;0.02706;
2017-07-04 11:18:11;DecreaseProcessingRateImpl;103;82;4.9747002768642465;764.1093883672439;5.309942155284166;1937.5329952569339;5.401611691363621;623.4285129325211;9.03939182941275;959516.4666674589;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;4.9747002768642465;849.0104315191599;5.309942155284166;1937.5329952569339;5.401611691363621;623.4285129325211;9.03939182941275;959516.4666674589;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;0.819245;0.00197453;0.0;0.0;0.0;0.0;0.970718;0.53653;0.02706;
2017-07-04 11:18:11;ServerConsolidationImpl;104;82;4.9747002768642465;849.0104315191599;5.309942155284166;1937.5329952569339;5.401611691363621;623.4285129325211;9.03939182941275;959516.4666674589;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;;4.9747002768642465;849.0104315191599;5.309942155284166;1937.5329952569339;5.401611691363621;623.4285129325211;9.03939182941275;959516.4666674589;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;0.819245;0.00197453;0.0;0.0;0.0;0.0;0.970718;0.53653;0.02706;
2017-07-04 11:18:11;ServerExpansionImpl;106;82;4.9747002768642465;849.0104315191599;5.309942155284166;1937.5329952569339;5.401611691363621;623.4285129325211;9.03939182941275;959516.4666674589;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;4.9747002768642465;849.0104315191599;5.309942155284166;1937.5329952569339;5.401611691363621;623.4285129325211;9.03939182941275;959516.4666674589;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;0.819245;0.00197453;0.0;0.0;0.0;0.0;0.970718;0.53653;0.02706;
2017-07-04 11:18:11;ReallocationImpl;100;82;4.9747002768642465;849.0104315191599;5.309942155284166;1937.5329952569339;5.401611691363621;623.4285129325211;9.03939182941275;959516.4666674589;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;4.9747002768642465;849.0104315191599;5.309942155284166;1937.5329952569339;5.401611691363621;623.4285129325211;9.03939182941275;959516.4666674589;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;candidate returned
2017-07-04 11:18:11;IncreaseProcessingRateImpl;109;75;5.302357551594673;1560.6437731715416;2.5543088129494635;518.335699526041;5.308905183972576;1129.7485727688822;6.999319050865558;757723.9911613052;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;;5.302357551594673;1560.6437731715416;2.5543088129494635;518.335699526041;4.826277439975069;1129.7485727688822;6.999319050865558;757723.9911613052;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;;0.698293;0.0;0.0;0.0;0.84444;0.00148387;0.724656;0.679416;0.04191;
2017-07-04 11:18:11;DecreaseProcessingRateImpl;111;75;5.302357551594673;1404.5793958543875;2.5543088129494635;518.335699526041;4.826277439975069;1129.7485727688822;6.999319050865558;757723.9911613052;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;;5.302357551594673;1560.6437731715416;2.5543088129494635;518.335699526041;4.826277439975069;1129.7485727688822;6.999319050865558;757723.9911613052;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;;0.698293;0.0;0.0;0.0;0.84444;0.00148387;0.724656;0.679416;0.04191;
2017-07-04 11:18:11;ServerConsolidationImpl;112;75;5.302357551594673;1560.6437731715416;2.5543088129494635;518.335699526041;4.826277439975069;1129.7485727688822;6.999319050865558;757723.9911613052;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;;5.302357551594673;1560.6437731715416;2.5543088129494635;518.335699526041;4.826277439975069;1129.7485727688822;6.999319050865558;757723.9911613052;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;;0.698293;0.0;0.0;0.0;0.84444;0.00148387;0.724656;0.679416;0.04191;
2017-07-04 11:18:11;ServerExpansionImpl;114;75;5.302357551594673;1560.6437731715416;2.5543088129494635;518.335699526041;4.826277439975069;1129.7485727688822;6.999319050865558;757723.9911613052;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;;5.302357551594673;1560.6437731715416;2.5543088129494635;518.335699526041;4.826277439975069;1129.7485727688822;6.999319050865558;757723.9911613052;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;;0.698293;0.0;0.0;0.0;0.84444;0.00148387;0.724656;0.679416;0.04191;
