response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Candidate ID;
Infinity;8.315721826358818;1872.0963774446116;5.287080090644572;1453.513807952695;3.260715117303225;1811.6936740467652;7.840268423084771;550533.0735996147;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;11;
Infinity;5.352475200085763;1136.3208313988061;5.430433977972708;807.1438607282608;5.8947133713051905;1809.146838523549;7.781474290528251;1319134.542794229;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;34;
Infinity;7.335764695772936;563.2639439964512;1.8955796139739685;1340.3179419777714;3.321101830232466;803.0265037786767;3.6833010036499108;884852.609544725;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;35;
Infinity;3.0497011684302056;1070.178826868948;2.398994249823836;1527.2714639239016;1.9433431411370328;817.1533767563742;8.418285363986826;625524.1428228422;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;36;
Infinity;3.0037029349884636;996.529166831107;4.460990409580133;1847.963747521092;1.7848549198527612;1184.0664010300704;8.543759448168267;1251543.317867211;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;54;
Infinity;7.418521458476779;776.4371087196291;5.313212617306482;1869.3864578856512;1.9146256842383444;1406.5930511048664;6.234824516475072;1740783.4326461637;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;60;
Infinity;7.9440509336990175;896.4721431043704;5.1482156881774745;656.3069553448852;1.6916314632109128;1515.4955504829823;9.65734355168059;981470.0602154017;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;65;
178.0602;6.091729877817773;1082.0518144870084;5.500986809351196;1609.9879978537595;2.234189745693576;1107.1210611286047;8.810803977277065;1159306.5517211854;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.951799;0.00154928;0.0;0.0;0.886227;0.0;0.575668;0.444067;0.04026;66;
178.0602;5.342924310703526;1318.3576866036428;5.371937586658683;1285.507278538617;3.4448803999736737;1074.3639536436795;2.910672226312325;1997962.9993330466;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.951799;0.00154928;0.0;0.0;0.886227;0.0;0.575668;0.444067;0.04026;67;
178.0602;6.471808272652221;1135.5373251777278;4.534437734613784;1304.3946916849766;5.802766055176717;706.8489639021284;8.93575150716767;1936423.4834443184;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.951799;0.00154928;0.0;0.0;0.886227;0.0;0.575668;0.444067;0.04026;68;
178.0602;3.453509695597769;817.6085681507789;2.8887474642109017;1904.899807021709;1.5275940688808187;1276.9242012574641;4.373169122929744;502807.93971488706;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.951799;0.00154928;0.0;0.0;0.886227;0.0;0.575668;0.444067;0.04026;69;
178.0602;8.915743223481975;1747.8633379117146;4.089274816195153;1216.6225675913695;4.033188037715242;1697.9868543708608;8.218598345983946;1633608.1499063477;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.951799;0.00154928;0.0;0.0;0.886227;0.0;0.575668;0.444067;0.04026;70;
118.69820000000001;7.472449793101801;1307.7521793134918;4.440832082042313;996.6670105731189;2.764181823485092;1755.2008203227385;7.571665541450202;804280.7106543944;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.859771;0.00168201;0.716306;0.0;0.93138;0.640087;0.03003;84;
118.69820000000001;6.041085029594383;1954.6884737347482;3.696466345367044;839.7190672362455;2.655121704795814;661.9184141109256;9.286137313179633;1300353.6018860645;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.0;0.0;0.859771;0.00168201;0.716306;0.0;0.93138;0.640087;0.03003;85;
167.4361;8.236970748036255;1032.8709345189156;3.1190340825703444;1316.433705973388;2.845849651901619;1713.5651368465765;9.259010668742452;824558.1873390761;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.20913;0.0;0.0;0.0;0.736335;9.78311E-4;0.975493;0.624346;0.01815;99;
44.648399999999995;6.091729877817773;1082.0518144870084;5.500986809351196;1609.9879978537595;2.234189745693576;1107.1210611286047;8.810803977277065;1159306.5517211854;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.669022;0.00154928;0.313144;0.0;0.886227;0.0;0.575668;0.444067;0.04323;121;
67.8289;8.236970748036255;1032.8709345189156;3.1190340825703444;1316.433705973388;2.845849651901619;1713.5651368465765;9.259010668742452;824558.1873390761;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.44951;0.0;0.0;0.0;0.736335;9.78311E-4;0.761647;0.624346;0.04191;168;
67.8289;6.091729877817773;1082.0518144870084;5.500986809351196;1609.9879978537595;2.234189745693576;1107.1210611286047;8.810803977277065;1159306.5517211854;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.44951;0.0;0.0;0.0;0.736335;9.78311E-4;0.761647;0.624346;0.04191;182;
Infinity;7.844342917801207;953.2142140589337;3.1700654069709664;1993.5544578452434;4.619603919520094;1391.218005331035;7.073378579933386;1225721.139103477;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;202;
Infinity;5.882359510780402;1338.7037564276661;5.874438363583073;1959.255809621573;5.84500941484868;1202.481803342512;9.31554843225093;1030516.3601916857;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;223;
