response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Candidate ID;
Infinity;8.926288435313644;1784.9898394217792;2.4119040770374776;1387.2099823107483;2.4418195122664477;1368.6551003468876;9.809664043640174;1202197.0215190742;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;4;
Infinity;7.881604123155435;1996.1251434702704;3.416131344936659;1629.8937671242775;3.9634287249961404;1519.4088919911187;6.679137292119787;1793308.4520172263;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;11;
25.8348;8.497528358282675;1536.6619369754637;1.7526952912315497;1543.9166773435406;4.960997955917325;1505.284087864552;8.591797096111442;1324599.9756782488;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.449319;0.00109094;0.0;0.0;0.399113;0.0;0.820795;0.388653;0.04488;12;
97.22160000000001;6.685719607638848;688.1288393787113;5.526323138348466;1916.3664765097158;4.296432370971994;1858.1920240302552;7.586452600860449;1521064.7652895534;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.296154;0.0;0.358285;0.0;0.888668;9.02167E-4;0.668573;0.338454;0.04488;14;
97.22160000000001;7.893766638494747;1665.6178461806157;4.12679014512283;1779.0359034645398;2.809623392775707;1055.9146221659366;4.941063462641363;1793087.7789644748;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.296154;0.0;0.358285;0.0;0.888668;9.02167E-4;0.668573;0.338454;0.04488;15;
97.22160000000001;6.997400838747395;1537.093046573788;5.065952870935716;1451.7062372653354;4.356293737506199;1775.9413460007456;5.256262218347115;1256707.2906227284;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.296154;0.0;0.358285;0.0;0.888668;9.02167E-4;0.668573;0.338454;0.04488;16;
Infinity;8.97107632213676;506.87265779767733;1.9606745020932166;750.7358804800605;2.520481456070083;1164.912347984468;6.321462149892172;1598200.191010516;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;20;
Infinity;4.840995578085417;1037.306481810874;1.7999469694102963;840.9305040163671;4.237527522578842;531.7521703847323;3.655002759245211;1019821.1746149983;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;21;
Infinity;5.0871035113417555;1570.540524248176;3.468233816992591;804.1379960298201;1.562835891385953;756.3840750035575;8.7008550979733;1803908.5880380268;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;23;
Infinity;5.915944218954817;1362.1614716222894;1.9094848709710837;1136.9818353545193;5.012268295709008;824.8560841449952;7.2331317484466675;933279.1048687582;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;27;
Infinity;4.093242138636208;886.4865243545983;2.164222203320138;1641.9509652781032;2.2285190858711554;1396.7902000103888;8.866057982297999;1065329.818336853;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;31;
Infinity;5.2490640663980255;1069.793499109964;5.64406452511155;1762.570027835379;2.0808415496532566;1839.8759183029642;5.568391739377242;1392741.0536153049;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;37;
Infinity;2.893444750377772;860.7697034429232;3.5925323746497115;1613.528215928197;3.4991104288242054;1008.8593114523255;6.180634105650748;1169116.726595571;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;40;
Infinity;2.3510847105449346;1119.978108553686;2.731079273818845;1177.7480429475063;4.3217246319416684;1665.4195818283702;9.160697759285785;703319.3774356082;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;41;
Infinity;3.2689527618286585;546.3884938933898;2.826780861080327;1798.4702685588493;1.6591467842026655;1444.2222391995692;6.168396451435694;1932319.714429371;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;43;
Infinity;6.461632673806233;1131.3374332760413;2.1975894904377435;1454.4522615439805;3.4588397881793647;1703.6341637728606;8.885279979743828;1527749.5501871873;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;52;
Infinity;8.056454711613906;1243.3661061629248;4.267787963485981;1023.0807471099623;3.056924305490715;1641.787453900744;7.075999897166968;1492699.0139766228;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;54;
Infinity;6.721609699537466;1155.5371053239455;5.128656125681925;621.523960880998;5.089810182244267;1525.5571843393225;5.368718142907719;870093.5722965808;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;55;
Infinity;7.771088214650074;1414.4490207464796;2.6615119555406865;1173.6215064238845;3.865589530931007;1273.6664704549862;3.344111260268683;1836068.5206222164;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;56;
Infinity;4.93193296907174;689.6915554965608;5.614760590020852;692.6429672292711;4.090584265155174;827.4758195765285;3.606493590863205;647420.2074258397;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;58;
