response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Util of Server1 CPU;Util of Server1 HDD;Util of Server2 CPU;Util of Server2 HDD;Util of Server3 CPU;Util of Server3 HDD;Util of DBServer CPU;Util of DBServer HDD;Util of aName LAN;Candidate ID;
105.5573;4.5;1000.0;3.0;1000.0;3.0;1000.0;5.0;1000000.0;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.823333;0.001524;0.6;0.0;0.522;0.0;0.9222;0.468009;0.0393;2119;
105.5573;7.287833033230454;1689.9985917527251;2.5360966274891723;1154.3718474323614;3.145094211272556;1982.9081826684335;7.920049999276582;1125284.8245881097;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.823333;0.001524;0.6;0.0;0.522;0.0;0.9222;0.468009;0.0393;2120;
105.5573;6.8745504032764;1670.6503646945673;5.236740534949375;1059.9156603980286;1.9243701591234228;809.6212669451138;7.100626128459556;1199617.3251828765;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.823333;0.001524;0.6;0.0;0.522;0.0;0.9222;0.468009;0.0393;2121;
105.5573;3.8440401584739843;1969.0364503400806;2.4384444222822332;1397.125469487312;2.1608795119004682;810.1313946279276;7.4365953323091425;1898786.0844253532;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.823333;0.001524;0.6;0.0;0.522;0.0;0.9222;0.468009;0.0393;2122;
38.4214;7.158576717514189;608.6597802187338;5.644268722250951;743.2941061946361;3.587984122872128;1984.2568534784882;7.959448436525539;642593.3072228153;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.251447;0.0;0.61496;0.00205033;0.501674;0.0;0.579311;0.728313;0.0408;2123;
38.4214;6.652358898013698;1760.734262015552;3.769087311835056;902.8842108148444;4.268514107603465;979.5697324813796;2.6790980280388963;1109189.2841304934;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.251447;0.0;0.61496;0.00205033;0.501674;0.0;0.579311;0.728313;0.0408;2124;
38.4214;8.92290375350822;695.9694872985888;5.600470518331481;902.0643317194783;2.0407844936777826;542.6327798558174;5.314703270218425;1398431.3550669155;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.251447;0.0;0.61496;0.00205033;0.501674;0.0;0.579311;0.728313;0.0408;2125;
38.4214;2.517005261695324;1122.2432847808195;4.867576020344071;1957.5427433776174;3.43686622049646;1140.4570370761035;9.598187901467991;1529014.8138280404;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.251447;0.0;0.61496;0.00205033;0.501674;0.0;0.579311;0.728313;0.0408;2126;
38.4214;6.794737615638661;1835.6062254538958;3.211722932079688;994.2512246901946;4.028192602420978;1136.0096703058118;7.909742705962566;1350637.7043709117;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.251447;0.0;0.61496;0.00205033;0.501674;0.0;0.579311;0.728313;0.0408;2127;
38.4214;3.77510232812469;1993.6325528693494;1.615547275526;1445.4597182158623;5.444088590114003;713.9712901584292;6.843256505968641;1285235.151244183;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.251447;0.0;0.61496;0.00205033;0.501674;0.0;0.579311;0.728313;0.0408;2128;
38.4214;5.710224893189715;976.326772900339;2.357999658593748;809.0060369382277;5.920952378593581;1490.5716224514322;5.117173832935221;1269878.1844570376;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.251447;0.0;0.61496;0.00205033;0.501674;0.0;0.579311;0.728313;0.0408;2129;
38.4214;6.56676604137976;603.110872906188;4.434109601775326;840.9827080149953;5.070877540886331;1661.5942932169112;8.991556337188268;585244.2482514771;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.251447;0.0;0.61496;0.00205033;0.501674;0.0;0.579311;0.728313;0.0408;2130;
38.4214;3.24289586945656;1044.8840301721586;4.243048975392123;1113.5402437616665;1.6122922823137098;859.5409560188947;7.1797863764637775;851782.9475332304;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.251447;0.0;0.61496;0.00205033;0.501674;0.0;0.579311;0.728313;0.0408;2131;
38.4214;3.9865693746269453;1548.047856624457;5.278169801179009;1269.2917027456047;3.227335064853568;1307.8134948894042;3.032543103187093;940611.4422287252;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.251447;0.0;0.61496;0.00205033;0.501674;0.0;0.579311;0.728313;0.0408;2132;
Infinity;2.810439992263052;1790.9989680303474;5.1384974301095445;1898.4912090728126;4.738755092677476;1744.769816481518;7.251335668766075;907124.8312270683;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;2133;
Infinity;6.496460290409887;1722.457350444207;2.8321916981787485;1042.325695690981;4.356015640979793;1793.0007230648787;4.8444007431850515;927399.9564255392;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;2134;
Infinity;7.844717595060992;1465.9722846558757;1.9341383872192743;1695.7944278981458;3.196374126175796;1145.6450307144116;7.151675543881598;1877469.2273004479;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;2135;
Infinity;4.937876402658159;996.1147051234868;3.16090340297394;1783.4151078095633;2.834216054588383;1589.3319586114462;6.712096321379933;1649262.3636998606;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;2138;
38.9225;8.409500810247891;809.0881619133025;3.683657393489591;1709.2943027752697;5.631951038877105;1612.9726331159138;7.764773830773992;1914052.1385777947;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.440573;0.0018836;0.913766;0.0;0.0;0.0;0.593836;0.244512;0.0285;2139;
38.9225;6.274269042668865;1270.2260572153245;2.8255716365241694;1470.9252487577205;1.9767586178405854;709.2451342319979;2.9178504055546353;1955620.3164947345;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.440573;0.0018836;0.913766;0.0;0.0;0.0;0.593836;0.244512;0.0285;2140;
Infinity;3.208146298467927;1792.1152180959932;3.0645414732341045;526.6473956655476;1.6101141691254397;1665.972049471613;5.360713299240076;1003030.6541996064;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;2141;
Infinity;6.770436578981842;1181.1231117334332;1.533013985911242;912.6010218078923;2.927765739817537;1058.763803556092;7.097155260608393;1578340.3262782102;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;2153;
Infinity;7.615454759574207;1552.2531832308166;2.493704008011412;1600.294903323576;3.3894641975280453;927.1156748971971;8.461375150944448;1151720.4278339078;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;2155;
Infinity;2.8411851986273255;1822.5021956829955;3.295872301767926;1904.782484767488;5.6404036010004095;1443.9755607179097;3.270071680761558;1966941.499482513;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;2156;
Infinity;7.956738538200306;582.9827886589787;3.857687861993557;965.5740239532702;2.8037893385597874;548.8527385410739;3.203914106612813;830433.0705671932;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;2157;
Infinity;6.718865844999863;1849.7129261487862;2.0261708283834388;517.3097643399577;1.8503901949701773;1058.1859648562695;9.783978393053882;1986690.7023811953;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;2160;
Infinity;4.460716970324956;1214.8363169239037;1.5600284811580925;625.8378390826432;4.178425232281333;629.8425047313845;4.541825095446011;685061.660587529;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;2166;
Infinity;4.816934829906884;1033.2661767506092;4.6702200853382365;618.5022110378;2.651005236804238;1323.793718317976;5.119020002609227;960259.0967048234;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;2174;
Infinity;5.180922155670962;1755.3876471185347;3.1089169997459107;1867.9577050030377;4.676744618794078;822.6690412313623;9.776966515880801;1937676.8174634597;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;2176;
Infinity;4.383136726768442;1746.1161907742478;3.837429485343661;1680.14992096537;5.541304519493442;1220.9437983261478;4.438697743081806;1385311.954559228;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;2179;
