response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Util of Server1 CPU;Util of Server1 HDD;Util of Server2 CPU;Util of Server2 HDD;Util of Server3 CPU;Util of Server3 HDD;Util of DBServer CPU;Util of DBServer HDD;Util of aName LAN;Candidate ID;
45.8491;6.787333993892226;1693.995928097256;4.16903608996799;1758.0700170008954;5.248957386338198;1490.0899962268131;10.481086755278518;892532.2531637254;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.280065;0.0;0.0;0.0;0.781961;0.00231539;0.333208;0.56616;0.04488;3447;
45.8491;7.872220397169189;592.3620786587098;2.939988847178739;1614.765681778321;5.560504032448211;833.1076451990501;22.68527024966256;1122107.6826814292;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.280065;0.0;0.0;0.0;0.781961;0.00231539;0.333208;0.56616;0.04488;3448;
45.8491;7.684820176702945;1525.150532927198;4.782342715368836;798.1894267228613;4.932159525196445;1929.9409510351884;21.64663099260861;1670231.6348412859;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.280065;0.0;0.0;0.0;0.781961;0.00231539;0.333208;0.56616;0.04488;3449;
45.8491;4.714406622033113;1781.07599725694;3.105538300349041;1794.2308461651046;3.7685543391256524;1538.0949167995607;11.56450467119489;1034720.4245756504;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.280065;0.0;0.0;0.0;0.781961;0.00231539;0.333208;0.56616;0.04488;3450;
45.8491;3.91591806568727;1144.099619592198;2.1804119367144694;1148.5575446132284;2.6568911896203513;837.806904155085;14.802716518885658;1360720.0420061378;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.280065;0.0;0.0;0.0;0.781961;0.00231539;0.333208;0.56616;0.04488;3451;
45.8491;4.712715142354245;521.2606363663762;4.044307667390538;1941.5439430377724;2.3377804172492205;1712.7074226913824;14.20884602125156;1310195.0514902147;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.280065;0.0;0.0;0.0;0.781961;0.00231539;0.333208;0.56616;0.04488;3452;
30.506;5.51744632832922;1254.851306202011;4.811137155393395;985.5617254818125;5.15486295699359;631.2242176298206;9.496077175436461;766469.1921950879;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.379795;0.00133594;0.769589;0.0;0.384103;0.0;0.534126;0.671664;0.04191;3457;
30.506;3.9928625405732676;1429.4965899545257;2.3485391183045055;1950.1770868234275;2.085489734601967;557.6525219933103;12.324621662941256;621653.3348621685;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.379795;0.00133594;0.769589;0.0;0.384103;0.0;0.534126;0.671664;0.04191;3458;
30.506;3.3234507565718716;1279.702533754482;5.820039483613949;838.3974734294561;5.099990740282783;1640.6932638327353;21.164141430600814;1013931.5311199472;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.379795;0.00133594;0.769589;0.0;0.384103;0.0;0.534126;0.671664;0.04191;3459;
30.506;8.92888317901663;681.6773774944063;3.460282879712473;578.9660144869755;2.8625220221934375;1714.7365948243926;11.212974720437924;1145806.5023742255;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.379795;0.00133594;0.769589;0.0;0.384103;0.0;0.534126;0.671664;0.04191;3460;
30.506;3.88294185237185;1218.5616452063778;5.983825741013472;661.2754409017593;4.66022186635458;698.5594731571371;17.621522388163715;629484.2686884439;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.379795;0.00133594;0.769589;0.0;0.384103;0.0;0.534126;0.671664;0.04191;3461;
30.506;2.9389279677632847;1587.691350566849;4.0897689528612045;1921.9829834833013;2.1530899900888025;1826.8967492765023;18.0391399122534;1098007.477552067;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.379795;0.00133594;0.769589;0.0;0.384103;0.0;0.534126;0.671664;0.04191;3462;
Infinity;8.875338560593217;1493.6807557962397;5.96937572973602;860.2430041676703;4.014699209193507;1257.634268750304;17.375456897608267;1176929.979575041;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;3465;
Infinity;7.69520763821542;1584.8812828350412;5.997531456143396;1713.4383661522265;4.585624697672314;1938.140014658929;19.048690142232388;1642544.4721560646;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;3469;
Infinity;5.4955599963138155;1609.222588320094;2.4217504127441325;1463.7332408126558;4.288851047092031;837.5754459500531;21.361447661501735;1946756.428677849;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;3475;
18.402160000000002;5.8773318464012725;593.8621621915812;3.79721344269153;618.8088382499786;4.865122389980087;1939.7628904231;18.553103716302093;1724542.8186927482;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.293092;0.0;0.0;0.0;0.430719;8.64229E-4;0.486824;0.29852;0.01815;3477;
18.402160000000002;3.4224996396690557;1347.958210277162;2.1163548119397118;1310.664990414862;2.1821078830291385;1071.976703534684;16.126412716145605;1360957.558319137;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.293092;0.0;0.0;0.0;0.430719;8.64229E-4;0.486824;0.29852;0.01815;3478;
18.402160000000002;3.403918185363903;1706.4124488941343;2.750569938059674;1704.0921371147447;5.222820618595305;588.3377503518076;22.376907017364587;884467.3172836488;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.293092;0.0;0.0;0.0;0.430719;8.64229E-4;0.486824;0.29852;0.01815;3479;
18.402160000000002;4.507027513415915;1863.7446393012526;4.365281261531407;1347.7708838160574;5.061272513052427;1123.6682978377935;17.266354728052736;967271.4200186855;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.293092;0.0;0.0;0.0;0.430719;8.64229E-4;0.486824;0.29852;0.01815;3480;
18.402160000000002;4.840021608932819;1704.7161895759107;2.236785414013664;1528.0068116218301;3.2791941516332965;1416.8623584744964;6.793529581481705;1551816.6001598553;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.293092;0.0;0.0;0.0;0.430719;8.64229E-4;0.486824;0.29852;0.01815;3481;
18.402160000000002;4.0179773596296915;1272.3883604650748;5.1724218626733425;1399.7160234307894;4.800736030562696;1222.9757636443533;22.844790782713428;1856012.7961633052;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.293092;0.0;0.0;0.0;0.430719;8.64229E-4;0.486824;0.29852;0.01815;3482;
18.402160000000002;5.6750548644986;527.7693246987639;5.803928871860199;889.2331175162519;4.599446214764265;1644.7239073406972;6.156764979008489;1174444.8774899768;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.293092;0.0;0.0;0.0;0.430719;8.64229E-4;0.486824;0.29852;0.01815;3483;
18.402160000000002;3.4245470989969324;1435.9817162490392;3.413559243992258;814.4289796737012;5.855730806686242;1143.1136950497685;8.220141995596169;715351.21254438;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.293092;0.0;0.0;0.0;0.430719;8.64229E-4;0.486824;0.29852;0.01815;3484;
18.402160000000002;8.733639015698936;931.4758491972931;3.216178669632394;1707.8854882654005;2.87781716685363;1325.6494092239982;6.396063772651254;1140707.5335764997;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.293092;0.0;0.0;0.0;0.430719;8.64229E-4;0.486824;0.29852;0.01815;3485;
18.402160000000002;2.490139252759081;1259.4508746265087;4.629613089346724;896.8175772799027;4.29861689493482;1509.8537394122288;21.168210597888766;1561189.7957245915;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.293092;0.0;0.0;0.0;0.430719;8.64229E-4;0.486824;0.29852;0.01815;3486;
Infinity;8.580156052318808;1778.4359825821525;2.375522913117059;1910.1058075415428;4.920075818917356;774.2787570586318;23.286166352633455;1365846.7599309888;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;3491;
14.006350000000001;5.848402334879205;1852.713661219989;4.028249106379037;790.0687926417443;5.7622315788498994;1143.1535692136865;15.819633330381238;1943456.6547435843;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.0;0.0;0.0;0.0;0.687234;0.0;0.561973;0.264895;0.03135;3495;
14.006350000000001;4.4017767210869305;1890.03403346001;3.810146290098591;716.2559068941243;3.1461972878265363;898.3245240451695;14.06504456770026;1072815.848304802;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.0;0.0;0.687234;0.0;0.561973;0.264895;0.03135;3496;
14.006350000000001;2.9575464207716715;863.4924542488577;1.875471223320654;991.1126241161836;3.169256269627218;1308.8995239199428;21.62994833939093;1343936.3147983383;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.0;0.0;0.0;0.0;0.687234;0.0;0.561973;0.264895;0.03135;3497;
14.006350000000001;3.938583573520484;1360.428821195477;5.529821486391947;577.4317696699859;3.7871644274056746;1517.9141770754663;11.667668302793818;1172276.6045579496;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.0;0.0;0.0;0.0;0.687234;0.0;0.561973;0.264895;0.03135;3498;
Infinity;7.226489693093162;1347.776404137048;5.754097597287685;1831.2926692947115;1.8051522695473938;606.92321864694;23.162516411840922;1725605.986551036;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;3500;
34.4346;5.3050665903214655;965.2867056374437;5.118624675744281;922.218992152739;4.582577156031586;1958.5190742454736;10.042926658710261;1666973.571186858;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.324708;0.0;0.0;0.0;0.864143;0.0;0.713696;0.30883;0.03135;3507;
34.4346;5.567765580542302;1927.1860266460865;2.8099034009790476;771.857714892998;2.1004237388620446;1628.4254902733405;18.674816646021696;1716006.982825962;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.324708;0.0;0.0;0.0;0.864143;0.0;0.713696;0.30883;0.03135;3508;
34.4346;2.883626387854916;555.5755993125684;5.494635822077257;1215.2258263122426;2.674014949184248;1427.9851694084864;9.96998202245064;1969844.0728852628;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.324708;0.0;0.0;0.0;0.864143;0.0;0.713696;0.30883;0.03135;3509;
34.4346;3.3962429915982058;1177.8440310419205;3.125399749490904;834.202518174229;3.8502000019727274;1322.255751754981;13.618040938865025;1093090.9975964795;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.324708;0.0;0.0;0.0;0.864143;0.0;0.713696;0.30883;0.03135;3510;
27.68663;8.956425837607497;751.6703022698141;5.7823852795324635;1695.3058588228328;4.292365098273335;1246.3376555266468;8.860314685395071;1987208.8626143713;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.192331;0.0;0.684838;0.0;0.488192;0.00134506;0.572451;0.259062;0.033;3511;
27.68663;3.375093325863977;1971.8316119687552;5.739699765598158;1331.501105792655;3.206727660079859;908.4078240183158;11.91951346534209;1881757.3411070397;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.192331;0.0;0.684838;0.0;0.488192;0.00134506;0.572451;0.259062;0.033;3512;
