response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Candidate ID;
Infinity;3.980981068295771;1536.8561371664077;5.378139289614954;1844.2189124451963;5.359804539861645;1104.9786205106705;4.9321146723127205;1860536.4096643631;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;1545;
Infinity;7.920221921877294;807.8426896933811;4.143651379777673;551.1153087831879;5.804070904631531;1735.5186343434596;3.125058885682716;1265203.198899603;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1570;
Infinity;7.704609643516947;1879.9543081317875;2.509117998904519;1717.3991660420315;3.93200111090247;519.5810560350791;9.1929889481836;644473.0917320416;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1578;
Infinity;2.6671694099373093;1216.6557330842525;5.032876418289865;977.0786063771359;2.8523096700998942;1125.9167924190328;6.871314565182883;1577950.6200322004;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1590;
Infinity;6.0917259105320625;1263.8800714758709;2.515139183962469;1948.1588885534843;4.398690204903598;1673.5720458479148;8.186313015229043;1115881.0383213628;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;1603;
130.3928;7.472016179307602;1523.409230468897;2.625468230109344;1432.6783603718823;5.543961754245532;1129.6946152186451;7.165889937017537;1986141.0098111182;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.529977;0.0;0.798143;0.00117012;0.0;0.0;0.9482;0.259201;0.033;1664;
130.3928;4.542977250163274;769.2547866250318;3.680527731197737;1108.6168374752333;2.5081714481824298;969.5536544201207;6.045882044432219;1170425.5698381504;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.529977;0.0;0.798143;0.00117012;0.0;0.0;0.9482;0.259201;0.033;1665;
30.24955;4.7826454889499725;1003.6770034724244;4.971772738639219;1780.4444638012435;4.779318382976636;1168.1434820409595;9.41816928695383;1467784.22657446;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.413997;0.0;0.346476;0.0;0.414285;0.0;0.76104;0.350741;0.04323;1668;
30.24955;7.967571288738286;1100.173857327372;2.633246929773123;975.5577548114147;5.6496214541148575;1914.933430515634;9.050503701212559;614172.5498272129;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.413997;0.0;0.346476;0.0;0.414285;0.0;0.76104;0.350741;0.04323;1669;
30.24955;6.233575487678976;743.1196005803401;3.8921562678667954;947.4521026259595;4.963082224799111;1805.0685012860818;9.307895300563555;1718044.7172735522;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.413997;0.0;0.346476;0.0;0.414285;0.0;0.76104;0.350741;0.04323;1670;
30.24955;5.0830167904758445;1837.4962158094681;4.75532430480079;1710.6245850839093;5.2150650319488445;1624.8863407532726;3.7302495418123733;782093.5092004456;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.413997;0.0;0.346476;0.0;0.414285;0.0;0.76104;0.350741;0.04323;1671;
30.24955;7.162081987467661;572.2367562013529;2.030568615404518;560.7881031412064;1.804738158452362;1776.797551912097;5.543277563458938;1770897.7101110779;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.413997;0.0;0.346476;0.0;0.414285;0.0;0.76104;0.350741;0.04323;1672;
39.4006;8.15863694341947;1654.9078398023103;2.3527803531646807;1085.0669333217788;2.507373689868479;917.7995487565922;7.204428285273659;1001988.1093864231;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.467983;0.00101299;0.841558;0.0;0.789671;0.0;0.704025;0.513788;0.04488;1691;
39.4006;5.700845833361109;1870.8841785157413;2.1549413262601327;1559.1887079655621;4.420641422474155;873.4193359321375;9.199406734164976;898700.0619062539;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.467983;0.00101299;0.841558;0.0;0.789671;0.0;0.704025;0.513788;0.04488;1692;
39.4006;8.272961653937966;1366.2498660034119;5.5464466251138465;506.48179524623697;3.2408105277188763;1612.686526457925;6.151401329151435;1710489.7801698295;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.467983;0.00101299;0.841558;0.0;0.789671;0.0;0.704025;0.513788;0.04488;1693;
