2017-07-03 09:28:12;Tactic;Candidate numeric id;Parent numeric id;Candidate genome (several cols);Parent genome (several cols);Utilization value and whether returned
2017-07-03 09:28:31;IncreaseProcessingRateImpl;108;49;6.42484460243603;1344.2167789323307;1.8596477237523057;1171.1122092419037;3.64238579175041;1928.4733627320916;7.469204598793927;791287.0017236068;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;;5.84076782039639;1344.2167789323307;1.8596477237523057;1171.1122092419037;3.64238579175041;1928.4733627320916;7.469204598793927;791287.0017236068;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;;0.824855;0.00273649;0.0;0.0;0.367097;0.0;0.608689;0.524553;0.04026;
2017-07-03 09:28:31;DecreaseProcessingRateImpl;110;49;5.84076782039639;1344.2167789323307;1.8596477237523057;1054.0009883177133;3.64238579175041;1928.4733627320916;7.469204598793927;791287.0017236068;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;;5.84076782039639;1344.2167789323307;1.8596477237523057;1171.1122092419037;3.64238579175041;1928.4733627320916;7.469204598793927;791287.0017236068;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;;0.824855;0.00273649;0.0;0.0;0.367097;0.0;0.608689;0.524553;0.04026;
2017-07-03 09:28:31;DecreaseProcessingRateImpl;111;49;5.84076782039639;1344.2167789323307;1.6736829513770752;1171.1122092419037;3.64238579175041;1928.4733627320916;7.469204598793927;791287.0017236068;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;;5.84076782039639;1344.2167789323307;1.8596477237523057;1171.1122092419037;3.64238579175041;1928.4733627320916;7.469204598793927;791287.0017236068;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;;0.824855;0.00273649;0.0;0.0;0.367097;0.0;0.608689;0.524553;0.04026;
2017-07-03 09:28:31;ServerConsolidationImpl;112;49;5.84076782039639;1344.2167789323307;1.8596477237523057;1171.1122092419037;3.64238579175041;1928.4733627320916;7.469204598793927;791287.0017236068;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;5.84076782039639;1344.2167789323307;1.8596477237523057;1171.1122092419037;3.64238579175041;1928.4733627320916;7.469204598793927;791287.0017236068;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;;0.824855;0.00273649;0.0;0.0;0.367097;0.0;0.608689;0.524553;0.04026;
2017-07-03 09:28:31;ServerConsolidationImpl;113;49;5.84076782039639;1344.2167789323307;1.8596477237523057;1171.1122092419037;3.64238579175041;1928.4733627320916;7.469204598793927;791287.0017236068;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;5.84076782039639;1344.2167789323307;1.8596477237523057;1171.1122092419037;3.64238579175041;1928.4733627320916;7.469204598793927;791287.0017236068;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;;0.824855;0.00273649;0.0;0.0;0.367097;0.0;0.608689;0.524553;0.04026;
2017-07-03 09:28:31;ServerExpansionImpl;115;49;5.84076782039639;1344.2167789323307;1.8596477237523057;1171.1122092419037;3.64238579175041;1928.4733627320916;7.469204598793927;791287.0017236068;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;;5.84076782039639;1344.2167789323307;1.8596477237523057;1171.1122092419037;3.64238579175041;1928.4733627320916;7.469204598793927;791287.0017236068;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;;0.824855;0.00273649;0.0;0.0;0.367097;0.0;0.608689;0.524553;0.04026;
2017-07-03 09:28:31;ServerConsolidationImpl;112;49;5.84076782039639;1344.2167789323307;1.8596477237523057;1171.1122092419037;3.64238579175041;1928.4733627320916;7.469204598793927;791287.0017236068;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;5.84076782039639;1344.2167789323307;1.8596477237523057;1171.1122092419037;3.64238579175041;1928.4733627320916;7.469204598793927;791287.0017236068;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;;candidate returned
2017-07-03 09:28:31;IncreaseProcessingRateImpl;122;46;7.732158885953871;612.610370166486;4.8031963715440416;1636.3386777602404;5.39367182298979;1019.5577457406438;8.33283183518079;981425.9139429195;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;7.029235350867155;612.610370166486;4.8031963715440416;1636.3386777602404;5.39367182298979;1019.5577457406438;8.33283183518079;981425.9139429195;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;0.824855;0.00273649;0.0;0.0;0.367097;0.0;0.608689;0.524553;0.04026;
2017-07-03 09:28:31;DecreaseProcessingRateImpl;124;46;7.029235350867155;612.610370166486;4.8031963715440416;1636.3386777602404;5.39367182298979;917.6019711665795;8.33283183518079;981425.9139429195;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;7.029235350867155;612.610370166486;4.8031963715440416;1636.3386777602404;5.39367182298979;1019.5577457406438;8.33283183518079;981425.9139429195;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;0.824855;0.00273649;0.0;0.0;0.367097;0.0;0.608689;0.524553;0.04026;
2017-07-03 09:28:31;ServerConsolidationImpl;125;46;7.029235350867155;612.610370166486;4.8031963715440416;1636.3386777602404;5.39367182298979;1019.5577457406438;8.33283183518079;981425.9139429195;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;7.029235350867155;612.610370166486;4.8031963715440416;1636.3386777602404;5.39367182298979;1019.5577457406438;8.33283183518079;981425.9139429195;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;;0.824855;0.00273649;0.0;0.0;0.367097;0.0;0.608689;0.524553;0.04026;
