response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Util of Server1 CPU;Util of Server1 HDD;Util of Server2 CPU;Util of Server2 HDD;Util of Server3 CPU;Util of Server3 HDD;Util of DBServer CPU;Util of DBServer HDD;Util of aName LAN;Candidate ID;
44.982;6.630185780386553;563.5003283830396;4.967627683952223;853.2759580792282;3.3236498772396255;652.9911706530851;11.375456858845219;621799.2952223622;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.421831;0.00196466;0.595731;0.0;0.771371;0.827936;0.02706;17;
44.982;8.809269335659138;1611.4377856752146;5.16811466705637;1154.8719174186376;2.718395587136023;1371.293711523791;15.767993457457758;1203799.0923550455;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.0;0.0;0.421831;0.00196466;0.595731;0.0;0.771371;0.827936;0.02706;18;
43.8581;4.9058291666584175;1004.5089857293233;2.0835897502452623;921.5349908567464;1.5083925096423394;626.6831894592741;9.537523432511843;1263825.3551180693;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.807203;0.0;0.826746;0.0;0.0;0.0;0.751516;0.407344;0.03135;29;
43.8581;2.602380323211499;1318.8043431534784;4.947539472228118;1874.4260238995957;5.279222790516855;601.328691347183;8.694044291916152;753137.8189154624;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.807203;0.0;0.826746;0.0;0.0;0.0;0.751516;0.407344;0.03135;30;
23.94565;8.159284491011864;1625.3980290820446;5.547079562174008;981.844312501097;4.85412848802464;1993.9141855596513;12.998955094514084;1816296.681005036;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.710614;0.00103138;0.0;0.0;0.4079;0.0;0.390193;0.283439;0.04026;35;
37.96119;3.440573380746854;503.3221337857983;3.6745030585379204;1993.6883301597109;2.607682823079447;1646.645121475569;13.14526436499824;1389115.440736454;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.609055;0.00333067;0.468798;0.0;0.0;0.0;0.687099;0.370603;0.01815;36;
37.96119;4.223475778763247;1961.4097091041763;4.1565028524649925;1672.4961000348628;2.0661611728189664;1129.308585727478;10.09161007799209;799199.8639892807;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.609055;0.00333067;0.468798;0.0;0.0;0.0;0.687099;0.370603;0.01815;37;
37.96119;8.823952600545624;1768.945231364126;5.60517749088906;608.9040445350358;1.7627908502969794;1132.221566295606;10.469399860909409;621319.8302527337;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.609055;0.00333067;0.468798;0.0;0.0;0.0;0.687099;0.370603;0.01815;38;
37.96119;5.378305995241645;1649.2322590076308;1.9481091394581567;864.9242153045894;4.314955744587191;1819.8475988221833;17.35297787773598;1799781.7930535402;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.609055;0.00333067;0.468798;0.0;0.0;0.0;0.687099;0.370603;0.01815;39;
37.96119;5.407863286640721;829.4018182213146;3.6789122854988414;557.5766379775253;4.367734946379858;955.9436632238398;7.6620569389821735;585369.8654349111;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.609055;0.00333067;0.468798;0.0;0.0;0.0;0.687099;0.370603;0.01815;40;
