response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Util of Server1 CPU;Util of Server1 HDD;Util of Server2 CPU;Util of Server2 HDD;Util of Server3 CPU;Util of Server3 HDD;Util of DBServer CPU;Util of DBServer HDD;Util of aName LAN;Candidate ID;
111.7639;4.5;1000.0;3.0;1000.0;3.0;1000.0;12.0;1000000.0;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.905667;0.0016764;0.66;0.0;0.5742;0.0;0.422675;0.51481;0.04323;1973;
111.7639;8.943884423445596;840.790282113624;4.997222991704105;1589.184178384616;4.093142223953718;1698.5189599002595;6.919024953123407;769178.5449846132;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.905667;0.0016764;0.66;0.0;0.5742;0.0;0.422675;0.51481;0.04323;1974;
111.7639;4.7906709858706815;787.2550892774625;5.58037861650026;1410.650144332009;3.499515820508643;513.999273804125;7.514631655981203;536289.2239286158;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.905667;0.0016764;0.66;0.0;0.5742;0.0;0.422675;0.51481;0.04323;1975;
111.7639;8.037251713182883;506.09910975803183;5.881172471338764;592.4100752801229;2.6335218987703812;1366.7674976418293;21.42722711641854;1335325.3366821841;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.905667;0.0016764;0.66;0.0;0.5742;0.0;0.422675;0.51481;0.04323;1976;
Infinity;4.278752295402809;1807.3088979821266;4.915774077183044;594.8722792280612;3.932219318808626;1498.9542896299438;6.132308989071403;1497815.759225274;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;1977;
84.9622;4.9479788252289305;962.321633278639;3.063104126332518;703.1682986733462;2.3912297176342014;1487.764011753893;11.315817871410474;592925.6803707349;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.748306;0.0;0.68411;0.00238407;0.828026;0.0;0.448231;0.868254;0.04191;1978;
84.9622;7.848286229215278;1141.3596747873448;5.03861601202034;1214.6123289879104;4.361655541381875;654.8118853105059;10.562914828129609;1439312.5056388294;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.748306;0.0;0.68411;0.00238407;0.828026;0.0;0.448231;0.868254;0.04191;1979;
84.9622;7.242227812581685;1953.5072933140061;3.4650683174616;1623.606647321117;3.5106306551013566;1419.925931045539;10.712356464439285;832865.6921355319;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.748306;0.0;0.68411;0.00238407;0.828026;0.0;0.448231;0.868254;0.04191;1980;
84.9622;2.8582336633070837;1574.6467639812822;2.99978082817574;700.6705759417129;2.8485463945029528;1113.4051226511006;20.322873731997657;780062.1344769185;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.748306;0.0;0.68411;0.00238407;0.828026;0.0;0.448231;0.868254;0.04191;1981;
84.9622;7.784742460936048;720.0242633947107;5.940022861846489;739.1646507393367;1.8604494386897459;1606.478191957061;18.333757501206833;640412.9853722662;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.748306;0.0;0.68411;0.00238407;0.828026;0.0;0.448231;0.868254;0.04191;1982;
